Binomial,Sun,waterAndSoil,minHtFt,maxHtFt,bloomColor,bloomTime,advantages,germCode,description
Acmella oleraca,,,,,,,,,
Allium tricoccum,Partial; Shade,Medium-Wet; Medium; Medium-Dry,0.5,0.75,White,June; July,Deer Resistant; Star,E,"Wild Leeks, also known as “Ramps”, are popular among urban foodies and foragers alike.   Although plentiful in some areas, Wild Leeks face the same pressures as other woodland plants, such as encroachment by invasive species, development and over-collection. If foraging for Wild Leeks, or other woodland natives, remember to harvest sustainably as they are very, very slow to reproduce. From successful seed germination to ramp harvest can be 5-7 years. There is plenty of flavor in the leaves alone. Clipping a few leaves instead of digging the bulb will ensure that a patch of Wild Leeks can thrive while being enjoyed. Wild Leek prefers typical woodland conditions: medium wet to medium dry soil and full to partial shade. It has reddish stalks reaching heights of 8"" in the spring. The early foliage dies back late spring before the white to creamy-white flowers appear in June or July.   The seeds of Allium tricoccum will bounce when dropped onto a hard surface; a seed dispersal mechanism of the plant."
Amorpha fruticosa,Full; Partial,Medium-Wet; Medium; Medium-Dry; Dry,12,12,Purple,June; July; August,Deer Resistant; Pollinators,C(10),"With most of its foliage in the upper third of the tall, bushy plant, Amorpha fruticosa can form thickets in dense plantings. The genus name is from the Greek for formless or deformed, because the single-petaled flower is unlike most blossoms in the pea family.   Other Common Names in use: Desert False Indigo and Indigo Bush. A vigorous plant throughout its range, this species can be invasive when planted outside of its historic regions.   We are waiting for an updated BONAP map for this species. It is native throughout much of the US but not native in Washington, Maine, New Hampshire, Vermont, Massachusetts, Connecticut, and Rhode Island. It is a prohibited species is Maine and Connecticut. It is an invasive species in Connecticut and Washington. It is also not native in Michigan and the Northwest area of the U. S."
Amsonia taberneamontana,,,,,,,,,
Anaphalis margaritacea,Full; Partial,Medium-Dry; Dry,2,2,White,June; July; August; September,Deer Resistant; Star,C(30),"The stems and elongated leaves of  Pearly Everlasting are covered with white hairs.   Clustered at the top of erect stems, the tiny yellow flowers are enclosed by white papery bracts, often mistaken for petals.   The overall appearance is a pearly mound; a nice shape and color for a garden edge.   Pair it with a contrasting, bright plant like Bush's Poppy Mallow for a stunning display. There are separate male and female flowers, usually on separate plants, and they take on different gender-specific yellow or rust-yellow color as shown in the photo.   Blossoms can be dried for durable bouquets or flower arrangements as they keep their color and shape well. In the spring, this plant is a larvae host for the American Painted Lady- Vanessa virginensis (see photo of a surprise we found in our greenhouse one spring); you are sure to see this well-loved butterfly flying around your plants.   The young larvae create a silken web around the plant to feed.  This can look discouraging if you are trying to grow this plant, but like in many native plant-insect relationships, the plant generally makes a full recovery and flowers later in the summer.   Flowers persist and are profuse late-summer through fall to attract numerous beneficial insects. Pearly Everlasting is drought tolerant as it prefers full sun and dry, even rocky or poor soil conditions.   Moderate shade and medium soils are also tolerated. Its native range is vast from northern Maine to Virginia in the East, and Washington to Arizona in the West.  Spring Potted Plants (3-packs) ship when all plants are well-rooted and transit-ready, early May through June."
Andropogon scoparius 'Prairie Blues',,,,,,,,,
Andropogon virginicus,Full; Partial,Medium; Medium-Dry; Dry,4,4,,August; September,,C(30),"NEW! This perennial grass stands strongly upright and is good fuel for a prescribed burn. It has nice fall/winter color. It may also be called Broomstraw, Broomsedge Bluestem or Whiskey Grass. While not a preferred food by large herbivores such as cattle, small upland birds will eat seeds from the stalks in the winter when little else is available. Broomsedge's most valuable characteristic is its upright behavior where it can act as cover for groundnesting birds."
Anemone virginiana,Full; Partial; Shade,Medium-Dry; Dry,3,3,White,June; July; August,Deer Resistant; Recommeded for Landscaping,C(60),"Tall thimbleweed has long-lasting, off-white flowers, and as with the other anemones, what appear to be petals are actually colored sepals. The thimble-like seed heads are ornamental, becoming fluffy when they disperse their seed. This makes them fun multi-season plants of interest. Tall thimbleweed prefers open woods and clearings. Tall Thimbleweed is similar to its cousin Anemone cylindrica, but the fruiting cluster or ""thimble"" of virginiana is shorter than that of cylindrica. Both have lobed leaves, but the leaves of the cylindrica are wedge shaped while those of virginiana are rounded with fine teeth. Also called Tall or Virginia Anemone."
Anemonella thalictroides,Partial; Shade,Medium; Medium-Dry,0.5,0.5,Pink,April; May; June,Recommeded for Landscaping,E,"Rue Anemone is a delicate-looking early spring plant that blooms in various shades of pink. It begins to come up through brown leaves from the previous fall. The ""petals"" are actually sepals so they continue to bloom for a longer period of time. The root system produces very small tubers. It is similar in appearance to False Rue Anemone (Isopyrum biternatum) which has white blooms . Both are found in the same habitats. Rue Anemone, dies back in mid-summer making it a true spring ephemeral. Another scientific name is Thalictrum thalictroides."
Angelica atropurpureum,,,,,,,,,
Antennaria plantaginifolia,Full; Partial,Medium; Medium-Dry; Dry,1,1,White,April; May; June,Deer Resistant; Recommeded for Landscaping,C(60); D,"A member of the Aster family, Pussytoes are found across much of the eastern half of the continental United States: from Minnesota south to Texas, east to Florida and north to Maine. Other common names in use include Woman's Tobacco and Plantain-leaved Pussytoes. Pussytoes are usually grown for their velvety leaves rather than the white to pale pink flower. The late spring flowers look like tiny cat's feet, thus the name. These flowers will reach up to about a foot in height, but the leaves grow at ground level. Spreading by rhizomes, Pussytoes provide a good ground cover for dry areas such as rock gardens. Parts of the plant are poisonous so deer and rabbits and other small animals won't touch them. A. plantaginifolia and A. neglecta can be difficult to differentiate between with their primary differences existing in their leaves. A. plantaginifolia has broader leaves with 3-5 prominent veins compared to the 1-2 prominent veins seen in the narrower leaves of A. neglecta. A. neglecta also tends to be shorter. Both are host larvae hosts for the American Painted Lady (Vanessa virginensis)."
Aquilegia canadensis,,,,,,,,,
Aralia racemosa,Full; Partial,Wet; Medium-Wet; Medium,4,4,Green,July; August,Star,C(60),"Aralia racemosa matures to 4' in height and has green flowers and attractive reddish purple berries thereafter (not edible).   Spikenard is a large plant for a shaded area, so broad that it could be confused for a woodland shrub, but it is a true herbaceous perennial in that it dies back each fall and emerges from the ground up each spring.   It prefers wet to medium soil and blooms approximately from July to August when many woodland plants have finished flowering.   Spikenard can be difficult to move once the plant is established, so put it in its permanent site if you can.   Since it is a taller, wider plant, be cautious if planting next to smaller plants; it may soon overwhelm them.   Also called American Spikenard, it is a close relative of Wild Sarsaparilla."
Arisaema triphyllum,Partial; Shade,Medium-Wet; Medium; Medium-Dry,2,2,Green,April; May; June; July,Deer Resistant; Recommeded for Landscaping,F; L,"Jack-in-the-Pulpit is an excellent woodland garden plant. It is easy to cultivate and requires very little care once established. It thrives under a variety of conditions, but grows best in rich soil, shady, seasonally wet locations. The ""Jack"" is the spongy cylindrical structure, inside a leaf-like structure that is rolled into a deep cup with an overhanging roof, the ""pulpit"". The plant is said to have a burning, peppery taste so herbivores will not eat it but the berries are a food source for birds. These berries form mid-summer and are smooth, shiny green, 1 cm wide clustered on the thickened spadix, turning a bright red color before the plants go dormant early fall."
Asarum canadense,Shade,Medium-Wet; Medium; Medium-Dry,0.5,0.5,Red,April; May; June,Deer Resistant; Star,E,"Best known for its use as an attractive, low-growing ground cover in a shaded woodland setting, Wild Ginger is also deer-resistant.   It enjoys shaded, moist, somewhat acidic soils and will grow 6"" in height and the large heart-shaped leaves can be 6"" in diameter. The leaves are shiny when fully opened and the stems are hairy.   Unlike many early spring woodland plants,  Wild Ginger will keep its foliage throughout the season; it will not go dormant so it is a good species to plant among the spring ephemerals that do go dormant.   An attractive dark red flower will appear under the plant early spring but will fade fairly quickly. Although unpalatable to deer and other mammals, Many insects are attracted to Wild Ginger, including ants, believed to pollinate the plant.   It's best to propagate this plant by divisions rather than try to get it going from seed. Divide plants in the early spring before they are actively growing or in the fall as they go dormant. Many Native American Indian tribes used the root of the Wild Ginger plant as a seasoning or to treat colds and fevers.   European Settlers to this continent also learned to use the root as a flavor substitute to the tropical ginger they were used to.   Other common names include Woodland Ginger, Ginger Root, Heart Snakeroot, Indian Ginger, Asarabaca, and Catfoot."
Baptisia alba,,,,,,,,,
Beneficial attractant mix,,,,,,,,,
Bromus pubescens,Partial; Shade,Medium-Wet; Medium; Medium-Dry,4,4,,June; July; August,,C(30),"Bromus pubescens (Hairy Wood Chess) is also called Hairy Woodland Brome, and was previously thought to be the same as Bromus purgans or Bromus canadensis.   This Brome is a cool-season grass in that it will actively grow when soil temps are cool.   It likes partial sun to light shade, and medium-wet soil. Bromus pubescens is a taller grass for a shaded area, growing to about 4 feet and is usually clump-forming. Leaf blades of this grass are up to 12 inches long and are dark green in color. Many small mammals and birds feed on the the seeds of Hairy Wood Chess including Wild Turkey and Ruffed Grouse.   Deer and rabbits will like the young foliage."
Carex pensylvatica,,,,,,,,,
Carex radiata,Partial; Shade,Medium-Wet; Medium,1,1,,June,Deer Resistant; Recommeded for Landscaping,C(60),"Pre-order now – This potted tray ships the week of April 26th, 2021. This Sedge forms thick clumps that will stand 12"" tall but then flop over as the seed begins to ripen. The fine texture, clump-forming habit, dark color of the foilage, star-like perigynium, and preference for full to partial shade make Carex radiata a nice addition to any shaded home landscape. Although it can grow in medium-moisture soils, it shoud be an area that never totally dries out. Starting by seed can be tricky and slow; consider plant divisions. As a cool-season species, it actively grows during the spring and fall when soil temperatures are cool. We used to call this Straight-Styled Wood Sedge, as referenced in Flora of Chicago for the straight-styled tip of the female flowers, as opposed to the very similar-looking curled tip of Carex rosea (Curly-styed Wood Sedge), which tolerates drier soils."
Castilleja coccinea,Full; Partial,Medium-Wet; Medium; Medium-Dry,2,2,Red,May; June,Recommeded for Landscaping,C(60); D; K,"Indian Paintbrush is a sought-after prairie beauty that prefers bright sites with medium-dry to medium-wet soils. An annual or biennial, its vivid scarlet bracts nearly hide small, greenish flowers and appear to have been dipped in paint. May and June are the typical bloom time, but because of its annual or biennial nature, you can see flowers blooming as late as October. Indian Paintbrush is one of the larval host plants of the Chalcedon Checkerspot, Edith's Checkerspot and of the Theona Checkerspot. A hemiparasitic plant is one that its roots seek out those of host plants, usually grasses, and tap into them for nutrition (see Germination Code K). If you will be starting Indian Paintbrush in a container, good hosts for many hemiparasitic species include low-growing grasses and sedges like Hairy Grama, Blue Grama, Buffalo Grass, Pennsylvania Sedge, Sweet Grass, and June Grass. With a knife make a 2"" deep cut at the base of the host plant. Sow seed in the cut, making sure seed is not more than 1/8"" deep. If host is transplanted at sowing time, the cut is not needed because damaged roots will be available for attachment by the parasite. You may also try sowing hemiparasitic and host species seeds together at the same time. To add hemiparasitic species to existing sites, scatter seed on soil surface (rake in if seed is large) in late fall."
Ceanothus americanus,Full; Partial,Medium; Medium-Dry; Dry,3,3,White,June; July; August,Pollinators; Recommeded for Landscaping,B; C(60),"A deciduous shrub that grows just 3' tall and is compact and rounded by nature. The dried leaves of New Jersey Tea make a flavorful tea that was popular during the Revolutionary War. Deep tree-like roots of this shrub make it drought-tolerant but difficult to move once established so choose your spot wisely. Light preference is full or part sun and medium-dry soil. Deer and rabbits do like this shrub, especially when it is young so protect new transplants in the early years. The beautiful white flowers attract many pollinators. New Jersey Tea is one of the host plants of the Spring Azure. The boiling water treatment (Germination Code: B) helps break open the hard seed coat. This may happen naturally with freeze/thaw cycles, but better germination can be expected if hot water treatment is done before fall planting outside, or artificial cold-moist stratification in a fridge (Germination Code: C). Potted plants (3-packs and trays of 38) ship when all plants are well-rooted and transit-ready, early May through June. Click here if you prefer to mix/match up to 6 species in a tray."
Chamaemelum nobile,,,,,,,,,
Chrysogonum virginianum,,,,,,,,,
Cimicifuga racemosa,,,,,,,,,
Cinna arundinacea,Partial; Shade,Wet; Medium-Wet; Medium,3,3,,August; September,Deer Resistant,C(60),"This attractive perennial grass has tufts of upright, sturdy, hairless stems of light green or almost blue-green color. Atop the tall stem is a dense, wavy inflorescence or whole flower head, which droops under the weight of the spikelets. During late summer bloom, it typically towers over other vegetation, its color evolving to light tan as the grains ripen. This grass is typically found in small vegetative colonies or as scattered individual plants in wet woodlands and damp thickets in fertile, loamy soil. Cinna arundinacea is native from Quebec and Maine to Ontario and Minnesota all the way south to Georgia, Tennessee, Texas and Arkansas. In Massachusetts and Vermont is has an at-risk conservation status. Taller, woodland grasses like Wood Reed Grass and Bottlebrush Grass are typically left alone by white-tailed deer and other herbivores as they prefer the understory shrubs and forbs. It may also be referred to as Stout Reed Grass."
Clematis ochroleuca,,,,,,,,,
Diarrhena americana,Partial; Shade,Medium-Wet; Medium; Medium-Dry,3,3,,July; August; September,Deer Resistant,C(60); G,"American Beak Grass, also called beak grain, is an excellent source of food for Wild Turkeys and other large birds and small mammels of the forest. Its most distinct characteristic is the large, blunt seeds, or grains that make this grass distinguisable from other grasses in the late-summer or early-fall. It's an attractive grass in the spring and summer with shiny green blades that turn golden tan in the fall. Its short stature make it ideal for landscaping or as a ground cover in shaded, rich soil areas. It can be used as a stream-bank stabilizing plant in difficult shaded areas; it can form large plant colonies in ideal conditions by the way of creeping rhizomes. It is also resistant to the juglone of Black Walnut trees."
Echinacea purpurea,,,,,,,,,
Echinops bannaticus 'Blue Glow',,,,,,,,,
Eragrostis elliottii 'Wind Dancer',,,,,,,,,
Eragrostis spectabilis,,,,,,,,,
Eryngium giganteum 'Miss Wilmott's Ghost',,,,,,,,,
Eryngium planum 'Blue Glitter',,,,,,,,,
Eutrochium maculatum,Full; Partial,Wet; Medium-Wet,5,5,Pink,July; August; September,Deer Resistant; Pollinators; Recommended but Aggressive,C(30); D,"Joe Pye Weed is a very tall plant, up to 6' in the best sun/soil conditions, but strong stems support the flowering plant so it rarely needs to be staked. These attractive stems are almost the same color as the dusty rose-colored flowers, which will bloom for many weeks in July and August, becoming absolute magnets for dozens of species of butterflies. Also called Spotted Joe Pye Weed, it is best planted in full to almost-full sun and rich, moist soils. It will spread so should be planted with caution in small landscape situations. If you love Joe Pye but have too much shade, try Sweet Joe Pye Weed (Eutrochium purpureum). It is very similar to Joe Pye in height, flower shape and color, but likes savanna and woodland conditions. Spring Potted Plants (3-packs and trays of 38) ship when all plants are well-rooted and transit-ready, early May through June. Click here if you prefer to mix/match up to 6 species in a tray."
Eutrochium pupureum,,,,,,,,,
Frasera caroliniensis,Full; Partial,Medium-Wet; Medium; Medium-Dry,1.5,1.5,White,May; June,Recommeded for Landscaping,M,"American Columbo is in the Gentian family. It is a monocarpic perennial meaning it dies after flowering. In this species' case, attractive basal leaves in a rosette pattern will persist for many years (sometimes 15 years or more!) before a flowering stalk will finally shoot up and reach heights of 8 feet! The stem is green to purple in color and the flowers themselves are light green to white and dotted with purple, with four petals and a central green ovary. The flowering photo shown here was taken after 11 years of patiently waiting!It is not a very common plant in the eastern part of North America. It is listed as threatened in New York and Endangered in Pennsylvania."
Galium odoratum,,,,,,,,,
Heirochloe odorata,,,,,,,,,
Heliotropum arborescens 'Marine',,,,,,,,,
Heliotropum arborescens 'Ogrodowy',,,,,,,,,
