Binomial,Sun,waterAndSoil,minHtFt,maxHtFt,bloomColor,bloomTime,advantages,germCode,description
Hydrastis canadensis,Partial; Shade,Medium-Wet; Medium,1,1,White,May; June,Star,,"A native to mesic woods, Hydrastis canadensis (Goldenseal) prefers shade and moderately moist, rich soil. With its single red fruit, resembling a raspberry, H. canadensis grows to 12"" tall, with leaves hairy and toothed along the margins. The over collection of the root for medicinal use has led to steep reductions in native populations."
Jacobaea maritima,,,,,,,,,
Lavandula angustifolia 'Munstead',,,,,,,,,
Liatrus spicata,,,,,,,,,
Lobelia cardinalis,,,,,,,,,
Lobularia maritima 'Snow Crystals',,,,,,,,,
Lupinus perannis,,,,,,,,,
Maclura pomifera,,,,,,,,,
Maianthemum racemosa,,,,,,,,,
Mentha requienii,,,,,,,,,
Mertensia virginica,Partial; Shade,Medium-Wet; Medium,2,2,Blue,April; May,Deer Resistant; Recommeded for Landscaping,C(60); M,"One of the most beautiful species of spring ephemerals are Virginia bluebells (Mertensia virginica). These lovely plants are in the family Boraginaceae, which makes them relatives of other familiar species like Forget-me-not, Lungwort, and Comfrey. Bluebells enjoy rich, well-drained soils where they can form large colonies over time. Growing fast, the flower shoots quickly give way to some of the most beautiful flowers east of the Mississippi. The flowers start off pink and gradually turn over to their famous shade of light blue as they mature. Bees, especially female Bumblebees that fly in early spring, will often be seen visiting the flowers. Only the largest bees have the ability to push their way up the tube. The real champions of bluebell pollination are butterflies and moths. It is stunning to watch them perch delicately on the rim of the flower. A colony of bluebells is truly an amazing sight to behold! The blooms will last for many weeks in early spring (April and May) and will go dormant by mid-summer. Virginia Bluebells prefer soils typical of a woodland - a little on the wet side."
Muhlenbergia capillaris,,,,,,,,,
Nigella damascena 'Miss Jekyll' mix,,,,,,,,,
Oligoneuron album,Full,Medium-Dry; Dry,1,1,White,June; July; August; September,Deer Resistant; Pollinators; Recommeded for Landscaping,A,"Low-growing (1-2') with showy silver-white blossoms in autumn, Oligoneuron album (Upland White Goldenrod) thrives on dry, sandy soils. In the Mississippi Valley, it can be found growing in the shallow soils on rocky bluff tops. Formerly called Aster ptarmicoides, its very Solidago-like stems befits its genus reclassification. Since being called Solidago ptarmicoides, the genus has changed again to Oligoneuron. Many species have been reclassified as it has become cheaper to do genetic analyses of different species."
Oligoneuron rigidum,Full; Partial,Medium-Wet; Medium; Medium-Dry; Dry,4,4,Yellow,August; September; October,Deer Resistant; Pollinators; Recommended but Aggressive,C(60),"Stiff Goldenrod has larger, flatter flower clusters than most Goldenrods. The leaves turn nice shades of red in the fall. For a colorful fall show, plant Stiff Goldenrod with other fall bloomers such as Button Blazing Star, Little Bluestem, New England Aster and Sweet Black-eyed Susan. As for common names, you may hear it referred to as Rigid Goldenrod or Prairie Goldenrod. Another botanical name is Solidago rigida. On many sites Stiff Goldenrod can be a prolific self seeder. It does well in a broad range of soil conditions so on small sites or in home garden/landscapes removal of the seed head before the seed is ripe is preferable to weeding unwanted seedlings. Whatever your preference or situation may be, there is a goldenrod to suit all occasions. Sadly, goldenrods often get blamed for causing the dreaded hayfever. This is simply not true. Their pollen is quite large and sticky to better adhere to the body of visiting insects. Because of this, goldenrod pollen cannot become airborne and can never make its way into your sinuses. The true cause of hayfever is the wind pollinated ragweeds, which broadcast copious amounts of lightweight pollen into the air. We cannot stress enough how important goldenrods are on the landscape. Including them on your property will provide ecosystem services well into the fall when most other plant life is shutting down."
Osmorhiza claytonii,Shade,Medium-Wet; Medium; Medium-Dry,2,2,White,May; June,,C(60),"Sweet Cicely is a perennial that is part of the carrot family. It grows in the wild in mesic forests and on wooded slopes. The white flowers of this plant can be found at the top clustered into four to seven flowers each. The leaves resemble ferns; dark green leaves are compounded in threes one or two times and have serrated edges. All surfaces of Sweet Cicely are hairy, especially on veins on the underside of the leaves. Towards the end of the season dry brown seeds appear that split into two when ripe. This plant would be a good addition to a woodland garden as it thrives in the shade and in wetter soils. Sweet Cicely also attracts beneficial insects that will become food for small mammals and birds. The roots, when dug, are said to give off an anise-like flavor.  "
Osmorhiza longistylis,Partial; Shade,Medium-Wet; Medium,2,2,White,May; June,,C(60),"Often confused with Sweet Cicely (Osmorhiza claytonii), Aniseroot is distinguishable by the larger number of white flowers per umbellet (7-16) and the pleasant anise (licorice) smell that emits from the root or crushed leaves. historically it was used as a treatment for digestive disorders and as an antiseptic wash for a range of ailments. Osmorhiza longistylis can grow up to 2’ in medium, medium-wet soils, under shade or partial sun. The seed are slightly prickly and often cling to animals and the cloths of humans, which helps in the dispersal of the seeds."
Packera anonyma,,,,,,,,,
Passiflora incarnata,,,,,,,,,
Pedicularis canadensis,Full; Partial,Medium-Wet; Medium; Medium-Dry; Dry,1,1,Yellow,April; May,Deer Resistant; Pollinators; Recommeded for Landscaping,C(30); K,"Wood Betony is a hemiparasitic species so even though it can photosynthesize it will often attach to a host plant, such as a short grass species (see Germination Code K on right). Wood Betony's leaves are red when emerging from the ground in early April (see corresponding photo). The yellow blooms look like a pinwheel when you view them from directly above and are a favorite of eary season bumblebees. Wood Betony can be easily identified by the early April-June bloom time and the preference for a somewhat dry or readily drained location. It is also called Canadian Lousewort."
Phlox divaricata,Partial; Shade,Medium-Wet; Medium; Medium-Dry,1,1,Blue,April; May; June,Pollinators; Recommeded for Landscaping,C(60),"This is a Phlox for shade or partial shade and medium to drier soils. Wild Blue Phlox is rhizomatous and will spread slowly but steadily. It is also commonly referred to as Blue Phlox, Woodland Phlox, or Louisiana Phlox. Some may call it Wild Sweet William, but that is the common name we give to Phlox maculata. The flowers, atop sticky stems, are slightly fragrant and range in color from pale blue to lavender to violet. Deer seem to have little interest in Phlox, but rabbits especially like Wild Blue. Dame's Rocket, an invasive, non-native plant in the mustard family is often confused as being a native Phlox. It blooms at relatively the same time as Phlox divaricata, P. pilosa, and P. maculata. The easiest way to distinuish Dame's Rocket is the four flower petals while true native Phlox have five petals. Dame's Rocket also has alternate leaves and Phlox has opposite leaves. *Seed of this species is kept under refrigeration (33-38 F) in our warehouse. A few days in transit to you in colder or warmer conditions won’t harm the seed, but it should be put back in refrigeration until you are ready to plant or apply pre-sowing treatment."
Podophyllum peltatum,,,,,,,,,
Polemonium reptans,Full; Partial; Shade,Medium-Wet; Medium; Medium-Dry,1,1,Blue,April; May; June,Deer Resistant; Pollinators; Recommeded for Landscaping,C(60),"Like many spring blooming natives, the bloom time on Jacob's Ladder is short but sweet. The few short weeks in April or May that the flowers appear, the plant will be covered in blooms that range from shades of pink to blue. Jacob's Ladder will grow in full sun if it has adequate moisture, but it prefers woodlands (almost full shade) and woodland edges (partial shade. ) A mature plant will only reach heights of 1' and is deer resistant. Other common names include Bluebell, Greek Valerian, and Skunk Weed. Jacob's Ladder could have many companion plants in a spring-blooming garden including Midland Shooting Star, Jack-in-the-Pulpit, and Virginia Bluebells. Spring potted plants (3-packs and trays of 38) ship when all plants are well-rooted and transit-ready, early May through June. Fall potted plants (3-packs) ship when all plants are well-rooted and transit-ready, late August through September. This species is also available as part of a 9-plant Pollinator Power Pack (spring or fall) or 38-plant Mix & Match Tray (spring only)."
Porophyllum ruderale,,,,,,,,,
Ruella humilis,,,,,,,,,
Sanguinaria canadensis,Partial; Shade,Medium-Wet; Medium; Medium-Dry,0.5,0.5,White,April; May,Deer Resistant; Star,F,"Bloodroot emerges from the ground in woodlands before the trees leaf out.   Plants display their beauty in 2 stages.   Stunning white blossoms appear for a very short time early spring, emitting a wonderful fragrance that attracts many kinds of early-flying bees.   At the flowering stage, a light green leaf is wrapped around the stem of the flower.   When the flower fades, the leaf opens in a very unique shape as large as 6"" in diameter.   Bloodroot will go dormant mid-summer."
Schizachyrium scoparium,Full; Partial,Medium; Medium-Dry; Dry,3,3,Blue; Green,July; August; September; October,Deer Resistant; Recommeded for Landscaping,A,"Pre-order now – This potted tray ships the week of May 17th, 2021. Little Bluestem is an iconic warm season grass of the prairie habitat that is commonly used in both landscaping and restoration projects. In shortgrass prairies, it is often the dominant species along with Side-oats Grama. In tallgrass prairies, companion grasses include Big Bluestem, Indian Grass, and Switch Grass. One of the most widely distributed species of grass in the US, Little Bluestem is very drought-tolerant, but it can do well in moist situations too. Farmers have used this species for hay, but consecutive years of haying will likely cause the species to disappear. In a garden setting, Little Bluestem is valued for its blue-green color in the summer and, after the first frost, it turns beautiful shades of brown, copper, and crimson that will remain all winter. The grass gets fluffy white seed heads that also adds seasonal interest. Some gardeners choose to remove the seed fluff to control the spread of young seedlings. Little Bluestem is an excellent plant for wildlife. Little Bluestem serves as the larval host for several skipper species including the Dusted Skipper, Cobweb Skipper, Ottoe Skipper, Indian Skipper, Swarthy Skipper, and the Crossline Skipper. Other insects that feed on Little Bluestem include grasshoppers, Prairie Walkingsticks, the leaf-mining beetles, thrips, spittlebugs, and leafhoppers. The seeds of this grass are eaten by songbirds. Little bluestem provides necessary overwintering habitat and resources for many insects and birds. Female bumble bee queens nest at the base of bunch grasses, like Little Bluestem, where they are protected until they emerge in the Spring. Other names for this plant include Andropogon scoparius and Beardgrass. Spring Potted Plants: 3-packs and trays of 38 ship when all plants are well-rooted and transit-ready, early May through June. Click here if you prefer to mix/match up to 6 species in a tray. Trays of 50 ship the week of May 17th. Each of the 50 plant cells are 5’ deep and 2. 25” wide. Fall Potted Plants (3-packs) ship when all plants are well-rooted and transit-ready (Late August – September)"
Scutellaria leonardii,Full; Partial,Medium-Dry; Dry,0.25,0.5,Purple,May; June,,C(60),"Small Skullcap or Leonard’s Skullcap is a member of the mint family. It is perfect for bordering gardens or filling in gaps because this plant loves to sprawl across the ground in dense mats. Flowers are small with blue-violet mottles on white, and in pairs with fine, glandless hairs on the outer surface. The opposing leaves are angled upward with a lance-like shape and toothless edges that curl under. The square stem provides a study support for the relatively short plant. Scutellaria leondardii is highly recommended in boulevard gardens because it reseeds and greatly benefits a wide range of pollinators. Occasionally, plants may not produce the blue speckled petals, forming instead a very small, closed white tube from which a cleistogamous (self-pollinating) flower will bloom. Some great companions of Small Skullcap are the beautiful Prairie Smoke, Pussytoes and Wild Petunia, which also establish well as garden borders."
Sisyrinchium albidum,Full; Partial,Medium-Dry; Dry,0.5,0.5,Blue,May; June,Recommeded for Landscaping,C(60); G; M,"Are you looking for a striking, unusual addition to your garden? Or a splash of color during the spring to summer transition? Consider the Blue-eyed Grasses (Sisyrinchium species)! What they lack in size they certainly make up for in beauty and tenacity. If you have a well drained site in your yard that receives lots of sun, these are the plants for you. This beautiful plant blooms a star-shaped flower that opens in the morning to reveal six blueish-purple petals and a yellow center, and then will close in the afternoon or evening. Despite their common name, the Blue-eyed Grasses are not grasses at all but rather members of the Iris family. They handle competition quite well and readily spread via underground rhizomes. A large patch of these little plants is truly a sight to behold, especially if you are a bee. Pollinators readily take to the flowers, which is nice considering that most Sisyrinchium species bloom and provide pollen and nectar to our winged friends before some of the larger summer flowers really get going. The petals even provide markings that are like runway signs for pollinators. Yellow is a favorite of bees and the yellow center of this flower is a perfect announcement of yummy treats within. The leaves of all Sisyrinchium plants are stiff, fan-like, and in deep green bunches that resemble grass with wider and unbranched stems. See also, Prairie Blue-eyed Grass and Stout Blue-eyed Grass."
Sisyrinchium angustifolium,Full; Partial,Medium-Wet; Medium; Medium-Dry,0.5,0.5,Blue,May; June,Recommeded for Landscaping,C(60),"Are you looking for a striking, unusual addition to your garden? Or a splash of color during the spring to summer transition? Consider the Blue-eyed Grasses (Sisyrinchium species)! What they lack in size they certainly make up for in beauty and tenacity. If you have a well drained site in your yard that receives lots of sun, these are the plants for you. This beautiful plant blooms a star-shaped flower that opens in the morning to reveal six pale blueish-purple petals and a yellow center, and then will close in the afternoon or evening. Despite their common name, the Blue-eyed Grasses are not grasses at all but rather members of the Iris family. They handle competition quite well and readily spread via underground rhizomes. A large patch of these little plants is truly a sight to behold, especially if you are a bee. Pollinators readily take to the flowers, which is nice considering that most Sisyrinchium species bloom and provide pollen and nectar to our winged friends before some of the larger summer flowers really get going. The petals even provide markings that are like runway signs for pollinators. Yellow is a favorite of bees and the yellow center of this flower is a perfect announcement of yummy treats within. The leaves of all Sisyrinchium plants are stiff, fan-like, and in deep green bunches that resemble grass with wider and unbranched stems."
Sporobolus heterolepsis,,,,,,,,,
"Stachys byzantina 'Pure Cotton, Simba'",,,,,,,,,
Taenidia integerrima,Full; Partial; Shade,Medium; Medium-Dry,3,3,Yellow,May; June; July,Deer Resistant; Recommeded for Landscaping,C(60); M,"Blooming species become few after the initial green-up of spring. Yellow Pimpernel provides delicate yellow umbels of flowers through the heat of early summer. It is a fine textured plant that smells of celery when crushed and prefers drier, woodland edges. Deer, at least in our area, mostly avoid it. Rarely seen in cultivation, the flowers attract many small spring-flying insects and the leaves feed the caterpillars of the Black Swallowtail and Ozark Swallowtail, and should be used more often in the landscape if only for this purpose. Although this butterfly host plant prefers drier, woodland edge habitats, it will also do well in full sun and medium soil. Our website also features the following species with similar yellow umbel blooms, blooming late-spring or early-summer: Thaspium trifoliatum var. trifoliatum (Meadow Parsnip), Polytaenia nuttallii (Prairie Parsley) and Zizia aurea (Golden Alexanders). All of these important perennial native plants should not be confused with the similar-looking Pastinaca sativa (Wild Parsnip), a highly invasive Eurasian biennial commonly found on roadsides and other disturbed sites. Wild Parsnip is taller than the aforementioned natives, blooms later, and can cause painful skin burns."
Talinum paniculatum,,,,,,,,,
Tephrosia virginiana,Full; Partial,Medium; Medium-Dry; Dry,1,1,Pink; Yellow,June; July,Deer Resistant,C(10),"Goat's Rue is an eye-catching plant of dry upland, often sandy or acidic prairies and gravel deposits near several of the major US rivers.   The late-spring to early-summer blooms are like no other prairie plant; the dense clusters of flowers are at the top of the stems with a pale yellow upper petal and two smaller fuschia lower petals. This legume's seeds form among attractive feather-like, greenish-gray leaves in late summer. Distinctive hairy, flat 2""-long pods cover the plant, making identification easy. Choose a dry, moderately sunny spot wisely because, once established, Goat's Rue does not divide and does not like to be moved.   In past traditions, Goat's Rue was used to treat ailments such as tuberculosis, rheumatism and bladder problems. The plant also is being studied in cancer research. This perennial has a deep taproot that eventually branches into fibrous roots. Other common names include Catgut, Devil's Shoestrings, Hoary Pea, Wild Sweetpea, North American Turkey Pea, and Virginia Tephrosia."
Tropaeolum majus 'Milkmaid',,,,,,,,,
Urtica dioica,,,,,,,,,
Uvularia grandiflora,Partial; Shade,Medium-Wet; Medium; Medium-Dry,1,1,Yellow,April; May,Recommeded for Landscaping,E; L,"A member of the Lily family, Bellwort is an excellent early-blooming native shade plant for the woodland garden, shaded border front, wildflower garden or naturalized area. It spreads slowly by rhizomes so you can achieve a mass planting look under shade trees or along wood margins in a relatively short amount of time. The Bellwort flowers and leaves have an overall droopy appearance when in bloom. However, after seeds are set, the leaves of Uvularia take on a different look, somewhat like a needle threading the stem through the leaves. Bumblebees, Mason bees, Halictid bees, and Andrenid bees feed from the nectar and collect pollen from the flowers which bloom April to May. Bellwort is easily grown in average, well-drained soil in partial to full shade. Other common names in use are Largeflower Bellwort or Great Merrybells"
Veronicastrum virginicum,,,,,,,,,